name,calories,protein,fat,carbohydrates,diet_type,category,region,meal_time
Hakka Noodles 44,167.8,12.8,31.6,31.5,vegetarian,breakfast,West India,morning
Besan Chilla 77,361.6,29.2,17.3,44.6,non-vegetarian,snack,West India,afternoon
Curd Rice 12,565.4,27.7,33.8,27.9,non-vegetarian,breakfast,West India,night
Roti 38,120.8,21.9,9.1,11.8,eggetarian,snack,Pan India,afternoon
Kofta Curry 77,158.5,18.4,20.9,57.2,vegan,breakfast,North India,morning
Modak 15,218.4,8.9,29.9,33.0,vegan,dinner,East India,night
Palak Paneer 19,416.4,10.0,8.5,29.3,vegetarian,breakfast,West India,afternoon
Dhokla 78,103.5,21.2,4.6,66.1,eggetarian,snack,South India,evening
Curd Rice 66,567.7,12.6,1.4,30.2,non-vegetarian,snack,North India,night
Upma 61,441.2,27.9,11.6,70.0,vegan,snack,North India,evening
Modak 94,149.4,19.4,35.7,79.8,vegan,lunch,South India,afternoon
Curd Rice 58,215.1,14.9,28.3,74.2,vegan,lunch,West India,evening
Samosa 50,493.3,9.7,39.7,51.8,vegan,lunch,South India,afternoon
Mutton Curry 18,339.2,20.1,29.8,44.7,eggetarian,lunch,North India,morning
Masala Chai 79,442.0,26.4,37.0,14.3,non-vegetarian,dessert,North India,afternoon
Misal Pav 58,129.2,10.2,29.3,13.0,vegan,dinner,South India,evening
Thepla 32,582.7,3.3,7.5,53.8,eggetarian,dessert,South India,night
Malai Kofta 84,156.0,29.6,17.7,36.9,non-vegetarian,dessert,East India,night
Kadhi 34,587.6,13.9,22.7,68.7,vegan,lunch,West India,morning
Pakora 98,136.8,27.7,20.0,16.6,eggetarian,snack,East India,evening
Thepla 21,535.6,6.0,27.4,41.2,eggetarian,lunch,West India,afternoon
Sambar 76,172.4,12.0,17.0,45.1,non-vegetarian,lunch,East India,afternoon
Baingan Bharta 58,280.2,6.5,27.0,28.4,non-vegetarian,snack,North India,morning
Khichdi 26,176.1,11.3,34.3,46.6,eggetarian,dessert,East India,morning
Roti 56,215.1,4.4,16.3,19.7,eggetarian,breakfast,North India,morning
Chicken 65 8,103.0,29.7,7.8,38.1,vegetarian,dessert,East India,afternoon
Misal Pav 10,228.6,5.7,7.9,20.7,vegan,snack,Pan India,afternoon
Dal Tadka 82,386.7,29.0,21.4,39.6,vegan,snack,Pan India,afternoon
Idli 35,177.7,19.2,39.0,74.4,non-vegetarian,breakfast,East India,morning
Tandoori Chicken 86,134.1,4.2,6.8,21.5,vegetarian,dessert,North India,night
Chole Bhature 15,409.9,9.8,1.5,20.9,non-vegetarian,breakfast,North India,evening
Rajma Chawal 13,161.1,18.5,6.9,52.0,non-vegetarian,dessert,West India,evening
Bhindi Masala 67,318.4,15.9,31.6,48.1,vegetarian,dessert,East India,evening
Dal Tadka 16,269.8,29.9,24.5,64.8,vegetarian,snack,East India,night
Malai Kofta 78,413.6,23.8,30.8,71.8,eggetarian,dessert,West India,morning
Tandoori Chicken 45,524.7,22.6,8.6,71.2,non-vegetarian,snack,North India,night
Dal Tadka 13,127.8,21.5,12.8,75.7,eggetarian,breakfast,East India,morning
Idli 84,235.8,4.3,2.2,50.3,non-vegetarian,lunch,North India,evening
Dhokla 98,582.9,14.2,33.6,50.3,eggetarian,dinner,East India,evening
Chole Bhature 56,389.3,17.8,36.3,39.8,vegetarian,dinner,North India,evening
Egg Curry 42,431.7,6.8,27.8,43.1,vegetarian,snack,East India,afternoon
Mutton Curry 70,521.5,27.7,22.7,74.9,vegan,breakfast,West India,evening
Aloo Tikki 9,595.6,8.7,17.2,28.9,non-vegetarian,dinner,Pan India,night
Rajma Chawal 13,294.9,26.3,35.2,16.8,non-vegetarian,dinner,South India,night
Vegetable Pulao 66,104.2,19.9,30.5,63.5,vegan,dessert,West India,evening
Lassi 23,589.8,26.7,14.1,40.2,vegetarian,breakfast,North India,morning
Misal Pav 56,456.0,11.7,11.8,47.9,vegetarian,breakfast,West India,morning
Paneer Butter Masala 58,494.1,10.0,1.8,55.7,eggetarian,snack,South India,night
Vegetable Pulao 51,514.0,10.4,20.9,62.3,non-vegetarian,dinner,East India,night
Khichdi 49,405.0,28.0,3.3,34.9,vegan,dinner,Pan India,afternoon
Aloo Paratha 20,114.0,6.2,38.4,74.0,eggetarian,snack,North India,morning
Bhindi Masala 45,481.0,16.1,4.8,70.6,vegetarian,dinner,North India,afternoon
Fish Curry 44,177.9,20.8,20.5,56.6,vegetarian,dessert,East India,evening
Kheer 93,318.2,14.6,10.0,42.3,vegetarian,dessert,South India,night
Chole Bhature 37,119.6,28.1,16.9,32.8,vegan,lunch,South India,evening
Misal Pav 32,200.3,4.4,4.5,76.4,non-vegetarian,snack,Pan India,evening
Lassi 44,486.9,7.8,20.3,55.7,vegetarian,snack,West India,evening
Shrikhand 7,156.5,19.7,30.5,38.5,vegan,dinner,South India,afternoon
Bhindi Masala 34,291.5,23.8,9.8,19.0,vegetarian,dessert,West India,afternoon
Upma 42,160.8,8.1,2.3,15.2,vegetarian,lunch,Pan India,evening
Butter Naan 64,128.8,14.9,6.1,23.7,eggetarian,dessert,West India,morning
Tamarind Rice 36,310.1,29.1,10.5,58.4,non-vegetarian,breakfast,South India,evening
Chicken 65 32,473.1,27.0,13.6,76.6,non-vegetarian,breakfast,West India,night
Lassi 72,334.8,29.4,37.4,19.0,eggetarian,lunch,West India,evening
Baingan Bharta 67,207.1,18.8,8.2,52.2,non-vegetarian,snack,East India,afternoon
Modak 91,515.0,17.0,32.9,48.9,eggetarian,snack,West India,night
Aloo Tikki 70,427.4,2.9,33.1,50.7,non-vegetarian,lunch,Pan India,evening
Samosa 17,559.2,28.9,24.0,43.7,non-vegetarian,breakfast,Pan India,night
Thepla 39,382.7,24.2,32.1,45.7,non-vegetarian,dessert,Pan India,night
Kofta Curry 77,579.9,29.6,6.0,28.9,vegan,dessert,East India,night
Dosa 10,584.8,11.8,6.5,53.8,eggetarian,dessert,West India,night
Upma 22,250.5,11.7,3.7,46.9,vegetarian,lunch,Pan India,night
Modak 94,314.2,29.4,30.6,43.3,vegan,dessert,South India,afternoon
Paneer Tikka 78,108.8,16.4,32.1,60.6,non-vegetarian,lunch,West India,evening
Pav Bhaji 91,232.4,5.9,18.1,19.8,non-vegetarian,lunch,South India,night
Tandoori Chicken 27,266.2,6.4,30.3,57.3,vegan,dessert,Pan India,morning
Bhindi Masala 64,270.8,25.9,22.8,53.6,non-vegetarian,snack,North India,afternoon
Hakka Noodles 94,523.8,27.9,6.0,15.1,eggetarian,snack,East India,afternoon
Shrikhand 82,474.4,17.4,23.4,43.8,non-vegetarian,dessert,South India,night
Khichdi 58,335.7,28.0,15.7,40.9,vegetarian,lunch,South India,morning
Palak Paneer 29,327.3,27.2,7.1,48.0,vegan,lunch,Pan India,morning
Butter Naan 12,538.8,14.5,37.0,13.8,vegetarian,dessert,North India,morning
Veg Momos 37,351.1,14.1,20.1,29.6,eggetarian,dessert,North India,afternoon
Mutton Curry 24,312.5,22.9,24.5,26.2,vegan,dinner,East India,evening
Curd Rice 80,307.3,9.4,25.9,34.5,vegan,snack,South India,evening
Gulab Jamun 7,399.1,10.4,21.5,13.4,non-vegetarian,snack,East India,evening
Curd Rice 69,269.8,23.6,29.8,66.6,eggetarian,dessert,West India,evening
Chole Bhature 3,276.5,18.0,39.9,61.8,eggetarian,breakfast,West India,night
Tandoori Chicken 1,566.3,10.3,25.5,47.5,non-vegetarian,dessert,East India,morning
Dal Tadka 88,353.2,28.9,9.3,42.5,non-vegetarian,lunch,Pan India,morning
Kofta Curry 27,408.3,10.1,26.1,29.9,eggetarian,breakfast,South India,morning
Vegetable Pulao 57,229.7,28.0,36.6,58.7,vegetarian,lunch,North India,afternoon
Khichdi 33,598.6,14.3,23.9,50.4,eggetarian,dessert,East India,night
Malai Kofta 26,213.5,18.6,36.4,39.1,eggetarian,dinner,East India,morning
Gajar Halwa 72,404.9,15.6,35.0,75.3,vegetarian,dinner,Pan India,evening
Pakora 4,369.2,11.0,16.0,71.9,vegetarian,dinner,North India,afternoon
Thepla 22,562.4,2.9,5.5,60.6,vegetarian,lunch,North India,evening
Paneer Tikka 56,526.6,12.4,27.2,48.5,non-vegetarian,lunch,North India,night
Gajar Halwa 1,431.6,20.9,12.7,24.1,vegetarian,dinner,Pan India,morning
Poha 79,404.4,23.7,22.5,42.2,eggetarian,breakfast,Pan India,afternoon
Samosa 64,575.2,25.8,24.9,60.3,vegetarian,dessert,East India,afternoon
Vada Pav 11,349.9,16.0,16.2,17.0,vegan,dinner,South India,afternoon
Egg Curry 17,564.0,10.8,13.2,56.9,vegetarian,dessert,Pan India,evening
Paneer Tikka 78,138.8,18.6,23.7,53.6,non-vegetarian,dinner,Pan India,afternoon
Baingan Bharta 8,245.1,6.0,35.3,73.8,non-vegetarian,lunch,East India,evening
Butter Naan 65,311.3,20.0,33.1,55.9,non-vegetarian,dinner,Pan India,night
Lassi 39,285.1,9.2,4.4,12.1,non-vegetarian,snack,East India,evening
Baingan Bharta 89,334.2,22.6,38.6,60.1,vegan,snack,East India,afternoon
Besan Chilla 63,284.1,3.8,35.9,67.3,non-vegetarian,dinner,North India,afternoon
Tandoori Chicken 52,438.6,10.6,20.0,53.0,eggetarian,dinner,Pan India,night
Pav Bhaji 60,156.4,10.3,16.6,46.0,vegetarian,dessert,West India,afternoon
Masala Chai 33,456.8,8.4,29.4,57.5,non-vegetarian,breakfast,South India,afternoon
Mutton Curry 66,517.0,8.8,33.4,51.2,vegan,dessert,East India,afternoon
Misal Pav 51,105.0,28.4,9.0,34.7,vegetarian,lunch,East India,night
Egg Curry 4,589.3,14.5,32.2,79.0,vegan,dessert,North India,evening
Curd Rice 13,580.4,9.9,22.3,58.5,non-vegetarian,dessert,South India,afternoon
Veg Momos 16,489.0,29.6,38.1,24.9,vegetarian,breakfast,East India,night
Vada Pav 32,230.9,15.6,33.2,78.7,vegetarian,breakfast,South India,evening
Chicken Biryani 9,560.3,3.0,5.9,14.5,vegetarian,lunch,South India,night
Bhindi Masala 86,346.6,11.3,8.0,55.0,vegan,lunch,Pan India,night
Butter Naan 34,566.4,9.4,4.3,73.2,vegan,dessert,Pan India,morning
Chole Bhature 45,566.3,19.3,17.3,31.7,non-vegetarian,lunch,North India,evening
Chole Bhature 80,190.5,16.9,3.1,33.6,eggetarian,breakfast,East India,afternoon
Shrikhand 45,312.1,12.3,25.2,43.7,non-vegetarian,lunch,North India,night
Tandoori Chicken 91,449.3,9.0,16.4,15.0,eggetarian,dinner,West India,morning
Kadhi 96,112.1,27.6,28.3,29.5,vegan,dessert,West India,night
Aloo Paratha 37,568.2,10.7,6.6,70.4,vegan,snack,Pan India,night
Malai Kofta 33,505.7,7.3,34.9,41.8,vegan,lunch,South India,night
Rajma Chawal 53,339.4,4.2,4.9,33.4,vegan,snack,West India,evening
Jalebi 9,109.3,18.7,38.1,79.3,non-vegetarian,dinner,East India,evening
Rajma Chawal 74,215.7,16.1,24.0,46.4,non-vegetarian,snack,East India,night
Kheer 38,432.9,22.9,39.2,31.6,eggetarian,breakfast,East India,afternoon
Vegetable Pulao 98,256.8,21.3,36.0,14.8,vegetarian,dessert,North India,morning
Malai Kofta 14,362.6,14.6,9.5,30.7,vegetarian,dinner,Pan India,morning
Egg Curry 2,304.1,27.8,35.5,13.7,eggetarian,dessert,South India,afternoon
Dal Tadka 89,348.3,26.0,34.6,57.6,eggetarian,breakfast,North India,morning
Idli 38,426.6,4.1,16.1,76.3,vegetarian,breakfast,Pan India,night
Dhokla 15,435.4,26.4,11.7,26.8,non-vegetarian,breakfast,East India,morning
Kadhi 83,531.7,27.5,29.4,75.6,eggetarian,lunch,North India,night
Dosa 41,508.1,22.0,24.0,67.5,vegetarian,snack,North India,afternoon
Besan Chilla 17,383.0,11.8,37.5,58.8,non-vegetarian,breakfast,West India,afternoon
Malai Kofta 54,222.6,12.3,34.6,57.3,vegan,lunch,North India,morning
Chicken 65 19,363.8,28.2,7.2,42.5,vegan,breakfast,North India,morning
Pav Bhaji 41,217.6,9.8,25.4,59.1,non-vegetarian,snack,West India,evening
Upma 58,154.2,9.9,38.8,77.3,non-vegetarian,lunch,Pan India,morning
Palak Paneer 34,106.0,15.1,34.9,35.8,vegan,dessert,West India,night
Kadhi 56,338.5,17.9,2.2,33.4,vegan,snack,Pan India,morning
Misal Pav 15,246.9,11.8,11.9,63.0,vegan,dessert,South India,afternoon
Butter Naan 55,422.0,22.2,5.7,16.1,eggetarian,snack,North India,night
Jalebi 34,487.7,17.1,10.1,76.1,vegan,lunch,South India,afternoon
Paneer Tikka 66,501.9,2.5,8.3,22.0,non-vegetarian,breakfast,East India,night
Chole Bhature 65,296.9,5.9,17.9,40.5,vegetarian,snack,Pan India,afternoon
Idli 97,513.7,5.4,1.7,58.0,vegetarian,lunch,North India,afternoon
Vegetable Pulao 62,516.5,23.8,36.9,14.0,eggetarian,dinner,West India,afternoon
Lemon Rice 25,298.8,13.5,34.1,58.0,non-vegetarian,dinner,South India,evening
Samosa 66,391.5,18.4,4.9,37.2,non-vegetarian,dinner,West India,evening
Palak Paneer 21,198.0,29.0,25.8,23.1,vegetarian,lunch,Pan India,afternoon
Tandoori Chicken 20,498.0,26.3,23.8,35.4,non-vegetarian,lunch,East India,afternoon
Khichdi 43,333.2,3.8,7.9,15.0,non-vegetarian,snack,East India,evening
Misal Pav 43,401.3,18.2,29.1,47.8,vegan,snack,South India,night
Chicken 65 65,505.1,21.3,5.1,20.5,non-vegetarian,breakfast,Pan India,morning
Paneer Tikka 30,137.2,20.7,14.1,71.7,vegetarian,breakfast,South India,morning
Pav Bhaji 95,335.8,16.5,23.2,32.9,eggetarian,dinner,West India,evening
Lemon Rice 67,546.5,4.4,27.6,69.3,vegetarian,dessert,East India,evening
Malai Kofta 93,306.0,6.5,27.4,45.9,vegetarian,lunch,North India,evening
Kofta Curry 72,377.5,3.6,31.3,64.4,vegetarian,dinner,North India,night
Curd Rice 77,296.9,9.2,33.9,42.8,vegetarian,dinner,West India,morning
Kofta Curry 2,559.9,3.3,31.2,57.4,vegetarian,lunch,East India,night
Chicken 65 69,114.4,15.4,31.5,10.4,eggetarian,breakfast,North India,morning
Chole Bhature 49,105.9,14.2,3.5,23.5,eggetarian,breakfast,Pan India,morning
Lassi 86,106.1,7.3,8.6,41.8,eggetarian,dinner,Pan India,night
Gajar Halwa 84,128.0,14.2,2.8,20.1,non-vegetarian,lunch,West India,afternoon
Paneer Tikka 98,366.6,16.4,36.2,35.3,eggetarian,lunch,Pan India,morning
Baingan Bharta 40,271.8,26.0,11.5,73.5,eggetarian,breakfast,South India,afternoon
Modak 46,347.5,19.1,15.9,33.0,vegetarian,dessert,West India,night
Curd Rice 73,414.2,12.0,12.6,63.2,vegan,dinner,North India,night
Aloo Paratha 54,141.6,16.2,4.9,20.5,eggetarian,lunch,West India,morning
Vegetable Pulao 42,235.2,22.8,29.4,18.5,vegetarian,dessert,West India,afternoon
Jalebi 86,363.9,20.7,11.3,73.2,vegan,snack,West India,afternoon
Aloo Tikki 50,103.8,16.6,8.7,36.9,eggetarian,lunch,North India,evening
Modak 80,481.1,22.2,39.8,11.0,vegan,lunch,North India,night
Butter Naan 87,167.0,4.2,35.2,65.0,vegan,dessert,South India,afternoon
Sambar 26,450.5,28.1,28.1,62.5,vegan,lunch,East India,morning
Veg Momos 98,315.1,30.0,33.7,17.4,non-vegetarian,snack,North India,evening
Kadhi 3,595.3,8.1,36.9,53.5,eggetarian,dessert,South India,afternoon
Dhokla 85,428.7,26.4,18.0,17.2,vegan,snack,South India,afternoon
Baingan Bharta 31,342.8,7.7,11.8,71.4,vegan,dessert,North India,afternoon
Dal Tadka 12,529.0,17.6,23.5,77.0,eggetarian,lunch,Pan India,evening
Chicken 65 32,510.7,8.7,18.6,67.2,non-vegetarian,dinner,North India,evening
Dal Tadka 97,435.7,9.5,17.0,33.0,non-vegetarian,dessert,Pan India,morning
Curd Rice 65,344.4,21.7,6.8,59.6,vegetarian,breakfast,East India,night
Gulab Jamun 38,582.5,18.2,37.3,71.4,non-vegetarian,dinner,Pan India,morning
Vegetable Pulao 54,412.6,14.7,11.9,47.8,vegan,lunch,North India,night
Lassi 53,397.8,28.0,14.7,13.8,vegan,snack,South India,evening
Gajar Halwa 42,371.6,4.3,13.9,43.6,vegan,dessert,West India,afternoon
Modak 10,580.2,12.5,38.3,64.2,vegan,dinner,West India,night
Roti 27,229.6,23.8,12.7,50.7,vegan,dinner,South India,morning
Baingan Bharta 33,265.5,19.8,36.9,25.3,non-vegetarian,lunch,North India,morning
Hakka Noodles 8,268.5,17.2,26.6,50.9,vegetarian,lunch,North India,night
Besan Chilla 98,445.8,23.8,1.6,73.8,vegetarian,lunch,South India,night
Thepla 10,230.6,7.8,3.6,76.0,vegan,dessert,East India,morning
Khichdi 1,358.7,19.6,18.2,30.5,vegan,dessert,Pan India,afternoon
Masala Chai 42,439.3,3.2,2.0,17.9,eggetarian,breakfast,West India,afternoon
Roti 31,371.3,3.4,33.8,48.1,non-vegetarian,dinner,West India,morning
Palak Paneer 15,294.0,17.0,38.8,33.2,vegan,breakfast,Pan India,night
Aloo Tikki 46,407.1,7.9,34.2,18.7,vegetarian,dinner,East India,afternoon
Vada Pav 74,450.3,14.1,13.8,62.7,vegan,breakfast,East India,night
Besan Chilla 77,237.1,6.0,3.4,48.4,eggetarian,dessert,North India,night
Kadhi 64,444.5,19.1,17.0,61.7,eggetarian,snack,South India,morning
Shrikhand 79,203.2,25.2,21.9,10.3,eggetarian,dinner,South India,night
Rajma Chawal 12,238.6,13.2,11.0,53.5,eggetarian,lunch,South India,night
Kofta Curry 64,278.0,21.1,24.3,43.7,non-vegetarian,breakfast,West India,afternoon
Poha 40,428.5,13.0,37.4,71.7,eggetarian,snack,Pan India,afternoon
Egg Curry 5,113.2,6.1,7.5,63.4,eggetarian,breakfast,North India,morning
Roti 67,405.4,19.9,5.5,53.7,eggetarian,lunch,West India,afternoon
Curd Rice 6,282.1,3.0,33.5,26.7,eggetarian,breakfast,South India,morning
Dosa 56,348.9,12.0,14.0,55.9,non-vegetarian,breakfast,West India,night
Malai Kofta 47,484.3,17.6,9.8,55.1,vegan,breakfast,South India,morning
Kheer 30,410.4,6.1,13.5,68.3,vegan,snack,Pan India,evening
Fish Curry 84,591.5,25.2,34.3,45.2,vegetarian,dinner,Pan India,evening
Khichdi 74,427.2,5.6,26.3,21.0,non-vegetarian,dinner,West India,morning
Dal Tadka 31,393.2,25.5,38.2,18.5,vegetarian,lunch,South India,night
Fish Curry 36,174.5,15.5,33.2,44.5,non-vegetarian,snack,South India,morning
Paneer Tikka 65,490.6,11.5,36.0,33.1,vegan,breakfast,South India,morning
Sambar 41,413.7,21.3,29.7,27.6,eggetarian,breakfast,West India,evening
Fish Curry 94,582.4,11.6,7.5,10.2,vegetarian,dinner,Pan India,morning
Vada Pav 55,341.8,19.3,17.7,15.9,non-vegetarian,dessert,West India,evening
Aloo Paratha 69,510.7,4.8,30.9,79.5,non-vegetarian,dessert,Pan India,afternoon
Vegetable Pulao 75,202.3,29.9,2.0,15.8,non-vegetarian,snack,Pan India,afternoon
Samosa 31,243.9,29.3,9.6,38.8,non-vegetarian,dinner,North India,night
Samosa 84,541.4,25.9,7.9,24.9,vegetarian,dinner,West India,morning
Lemon Rice 43,369.2,12.3,30.4,20.2,eggetarian,dinner,North India,morning
Idli 3,351.7,21.7,12.7,47.8,vegetarian,dessert,Pan India,evening
Lassi 6,393.5,24.3,15.8,12.1,non-vegetarian,breakfast,West India,evening
Lemon Rice 81,326.9,13.6,2.1,60.4,vegetarian,dessert,Pan India,evening
Gajar Halwa 22,591.0,14.3,8.0,19.0,non-vegetarian,breakfast,East India,evening
Poha 62,231.1,13.9,15.7,23.0,vegan,dinner,North India,morning
Gajar Halwa 79,116.3,4.7,28.3,57.1,eggetarian,dinner,North India,morning
Egg Curry 21,171.3,5.4,3.2,66.1,eggetarian,breakfast,East India,afternoon
Chicken Biryani 80,286.9,13.2,1.6,35.5,vegan,breakfast,West India,afternoon
Rasam 24,405.6,27.9,30.7,30.3,vegan,snack,East India,night
Mutton Curry 41,367.9,10.1,26.2,15.0,eggetarian,snack,East India,night
Palak Paneer 29,522.8,2.6,37.0,78.7,vegetarian,breakfast,South India,night
Kheer 27,360.8,2.1,8.5,64.0,eggetarian,breakfast,South India,night
Fish Curry 83,300.2,21.8,21.5,48.1,non-vegetarian,dinner,East India,morning
Hakka Noodles 67,301.4,19.1,20.6,57.7,vegetarian,lunch,Pan India,evening
Dosa 81,558.4,28.9,29.9,59.3,vegan,snack,West India,evening
Modak 83,169.1,2.7,39.0,74.0,vegan,breakfast,West India,evening
Sambar 90,140.3,17.9,24.4,67.9,vegan,dessert,South India,morning
