name,calories,protein,fat,carbohydrates,diet_type,category,region,meal_time
Curd Rice 38,538.2,28.6,15.4,23.4,eggetarian,lunch,South India,morning
Hakka Noodles 44,284.0,6.7,25.1,34.7,vegan,lunch,West India,night
Dhokla 13,414.5,28.1,28.4,63.6,vegan,breakfast,West India,afternoon
Dal Tadka 53,311.3,14.9,9.8,10.8,vegan,dinner,East India,evening
Modak 97,111.3,25.8,36.6,53.7,vegan,dessert,South India,afternoon
Shrikhand 13,116.3,24.1,38.1,30.6,vegetarian,dessert,Pan India,morning
Butter Naan 33,471.1,18.8,33.3,41.9,non-vegetarian,snack,Pan India,afternoon
Tandoori Chicken 88,525.1,26.6,38.6,50.0,vegetarian,dessert,South India,morning
Roti 47,242.3,24.2,19.4,76.7,vegetarian,dinner,West India,evening
Modak 57,396.0,23.3,21.9,78.3,vegan,lunch,North India,night
Kofta Curry 5,305.6,19.1,15.6,48.4,vegetarian,breakfast,North India,morning
Pakora 41,524.2,3.8,23.2,11.1,non-vegetarian,snack,East India,afternoon
Aloo Paratha 90,353.4,22.9,10.1,64.9,vegetarian,snack,West India,evening
Fish Curry 94,378.8,25.0,18.3,63.4,vegan,lunch,South India,afternoon
Curd Rice 87,269.1,24.9,33.1,52.1,eggetarian,dessert,East India,night
Paneer Butter Masala 12,480.3,18.0,22.8,16.9,eggetarian,snack,West India,evening
Shrikhand 32,420.0,21.4,23.2,29.1,eggetarian,snack,North India,afternoon
Lemon Rice 23,485.5,21.3,37.7,75.5,eggetarian,snack,West India,night
Rajma Chawal 67,299.6,18.6,39.1,42.0,vegan,breakfast,North India,morning
Gajar Halwa 55,448.9,14.6,13.5,32.7,non-vegetarian,snack,Pan India,afternoon
Dosa 76,532.9,26.5,3.2,14.8,eggetarian,dessert,West India,night
Shrikhand 81,411.5,20.4,21.0,61.1,vegetarian,dessert,Pan India,night
Upma 14,250.8,25.5,22.4,32.2,vegetarian,snack,East India,morning
Paneer Butter Masala 88,467.5,3.0,13.7,23.3,vegetarian,dessert,Pan India,afternoon
Poha 51,356.5,15.3,11.3,58.7,vegetarian,dinner,West India,evening
Roti 39,382.7,29.0,4.7,22.9,non-vegetarian,snack,North India,afternoon
Tamarind Rice 11,117.4,13.9,21.8,72.1,vegetarian,snack,East India,night
Fish Curry 30,229.2,29.5,24.3,77.9,vegetarian,dinner,East India,evening
Masala Chai 9,567.7,21.9,15.6,13.7,non-vegetarian,lunch,West India,night
Samosa 34,588.9,6.3,32.7,20.9,eggetarian,dinner,East India,morning
Pakora 4,472.5,7.9,1.2,73.3,eggetarian,lunch,South India,morning
Poha 69,519.3,21.1,26.8,48.1,eggetarian,snack,East India,evening
Hakka Noodles 59,443.7,24.3,32.0,77.9,vegetarian,dessert,North India,evening
Lemon Rice 87,447.2,25.5,15.5,27.6,vegetarian,dessert,West India,morning
Roti 6,461.8,8.7,39.8,59.8,non-vegetarian,breakfast,North India,night
Fish Curry 63,583.0,26.8,17.1,33.8,vegan,lunch,South India,morning
Samosa 19,395.1,3.3,21.4,31.3,eggetarian,lunch,West India,afternoon
Dhokla 19,258.7,24.8,26.7,19.9,vegan,dinner,West India,night
Mutton Curry 55,391.9,2.5,11.6,42.1,vegan,dinner,Pan India,night
Besan Chilla 41,217.4,19.4,22.6,52.6,eggetarian,dessert,South India,night
Vegetable Pulao 62,354.3,23.1,25.6,45.6,vegetarian,breakfast,Pan India,morning
Samosa 51,560.4,21.2,38.3,43.3,vegetarian,dessert,North India,afternoon
Chicken Biryani 71,475.3,5.8,11.5,65.3,eggetarian,dinner,East India,afternoon
Pav Bhaji 66,345.9,4.7,15.8,52.9,vegetarian,snack,North India,evening
Dosa 38,138.2,12.4,18.5,11.8,vegetarian,lunch,West India,morning
Kadhi 54,153.9,19.2,39.3,25.7,eggetarian,lunch,West India,afternoon
Masala Chai 8,546.5,19.6,13.8,24.5,non-vegetarian,dinner,South India,night
Curd Rice 64,119.9,28.1,26.3,19.4,eggetarian,dinner,South India,night
Dhokla 66,450.3,21.3,20.4,26.0,eggetarian,snack,East India,evening
Kheer 62,123.2,29.8,25.1,65.0,vegetarian,dessert,South India,evening
Kadhi 62,312.4,3.1,28.8,72.5,vegetarian,lunch,East India,afternoon
Chicken Biryani 37,168.4,21.3,39.1,43.8,non-vegetarian,snack,Pan India,afternoon
Sambar 72,548.1,19.6,27.1,29.7,non-vegetarian,snack,North India,afternoon
Egg Curry 4,443.7,6.6,30.4,21.2,non-vegetarian,breakfast,South India,night
Lassi 86,443.3,23.8,33.9,11.2,non-vegetarian,snack,East India,night
Rasam 71,197.0,28.3,4.4,65.9,vegetarian,lunch,North India,afternoon
Kadhi 83,158.3,26.9,27.6,31.9,eggetarian,lunch,South India,evening
Shrikhand 85,197.1,16.7,20.6,71.7,vegan,lunch,East India,morning
Vada Pav 59,439.8,25.4,26.9,15.3,vegan,dinner,West India,morning
Kheer 22,539.0,27.5,19.9,18.2,eggetarian,dinner,North India,afternoon
Gulab Jamun 80,573.1,28.7,38.8,13.5,eggetarian,lunch,South India,afternoon
Kheer 62,195.1,22.8,4.7,62.0,vegetarian,lunch,East India,morning
Samosa 50,462.1,6.6,39.7,49.0,non-vegetarian,breakfast,South India,afternoon
Tandoori Chicken 19,385.9,26.4,8.0,44.4,eggetarian,lunch,North India,morning
Kheer 82,271.7,5.9,39.8,63.8,vegetarian,dessert,West India,night
Hakka Noodles 29,545.8,27.9,8.5,69.4,non-vegetarian,breakfast,North India,night
Chole Bhature 61,282.6,14.8,26.8,43.5,eggetarian,breakfast,South India,night
Samosa 11,357.2,16.1,5.7,12.9,eggetarian,dessert,Pan India,night
Tandoori Chicken 3,221.5,2.4,9.4,23.5,vegan,dessert,South India,night
Sambar 99,465.0,27.4,17.3,72.3,vegan,breakfast,South India,evening
Bhindi Masala 39,176.0,13.4,39.8,67.3,vegetarian,lunch,Pan India,afternoon
Veg Momos 8,524.4,5.6,32.9,27.8,non-vegetarian,lunch,North India,evening
Hakka Noodles 25,172.8,5.8,35.6,35.7,vegan,breakfast,East India,afternoon
Bhindi Masala 37,115.4,11.3,12.1,59.6,eggetarian,snack,South India,night
Baingan Bharta 93,597.7,27.6,17.3,13.4,eggetarian,snack,Pan India,morning
Rasam 9,110.7,6.4,35.0,29.3,vegan,dinner,Pan India,afternoon
Malai Kofta 90,445.1,27.2,12.3,62.2,vegetarian,dessert,East India,afternoon
Lemon Rice 38,217.8,13.7,34.9,56.0,vegan,snack,East India,afternoon
Palak Paneer 17,380.9,16.1,22.4,50.4,non-vegetarian,breakfast,South India,night
Curd Rice 27,587.7,24.0,23.4,55.0,vegetarian,lunch,Pan India,evening
Masala Chai 46,367.2,17.4,8.7,44.9,eggetarian,breakfast,East India,night
Palak Paneer 25,172.8,27.3,10.9,59.8,vegan,dinner,South India,afternoon
Gajar Halwa 50,519.0,13.2,20.1,37.2,non-vegetarian,lunch,South India,evening
Gajar Halwa 34,382.0,27.4,39.6,34.2,vegetarian,dinner,East India,afternoon
Lemon Rice 98,366.6,25.2,3.3,33.6,vegetarian,snack,Pan India,morning
Shrikhand 55,593.6,21.1,8.3,24.9,non-vegetarian,breakfast,South India,morning
Kofta Curry 79,429.4,26.1,14.3,48.3,vegan,dessert,South India,morning
Curd Rice 23,158.3,22.6,22.0,32.2,non-vegetarian,snack,Pan India,afternoon
Chicken Biryani 74,332.4,8.8,16.0,52.7,vegan,snack,Pan India,night
Khichdi 54,447.8,26.8,4.6,48.7,non-vegetarian,breakfast,West India,morning
Chicken 65 64,564.9,15.9,33.8,72.1,vegan,dinner,West India,night
Rajma Chawal 14,117.0,9.1,32.5,46.8,vegan,lunch,East India,night
Dosa 64,179.1,16.5,4.5,20.1,non-vegetarian,snack,West India,afternoon
Mutton Curry 5,201.8,4.8,24.7,11.6,vegan,dessert,South India,afternoon
Chole Bhature 68,194.8,6.6,24.6,46.3,vegetarian,dinner,South India,afternoon
Kofta Curry 1,502.9,27.8,4.7,21.6,eggetarian,breakfast,North India,morning
Rajma Chawal 8,526.5,29.1,6.9,14.3,eggetarian,dinner,North India,night
Hakka Noodles 75,311.5,17.5,13.1,17.5,vegetarian,dessert,North India,evening
Bhindi Masala 31,220.9,2.7,28.4,13.6,vegan,dessert,East India,night
Gajar Halwa 91,386.5,4.1,22.0,48.7,vegetarian,snack,Pan India,afternoon
Fish Curry 23,314.3,27.2,13.1,36.2,non-vegetarian,dessert,North India,evening
Kofta Curry 72,368.8,27.1,38.7,57.0,vegan,dinner,Pan India,night
Gajar Halwa 7,173.5,16.2,1.8,12.6,non-vegetarian,dinner,Pan India,afternoon
Tamarind Rice 72,577.5,13.8,35.8,31.3,vegan,snack,North India,afternoon
Thepla 26,260.8,26.7,2.3,63.1,vegetarian,snack,South India,morning
Vegetable Pulao 52,531.8,28.4,33.8,16.9,eggetarian,snack,West India,night
Pav Bhaji 93,342.4,27.5,21.5,28.1,vegetarian,dinner,East India,morning
Bhindi Masala 14,420.4,10.4,20.3,70.4,vegan,lunch,West India,afternoon
Bhindi Masala 57,519.0,21.6,14.0,26.2,eggetarian,lunch,North India,evening
Chicken 65 62,433.3,15.1,8.4,63.9,eggetarian,dessert,Pan India,night
Thepla 27,248.1,15.4,31.9,52.0,vegetarian,dinner,Pan India,morning
Lassi 2,313.7,21.3,19.7,69.8,vegetarian,snack,West India,morning
Hakka Noodles 61,433.2,10.4,24.7,42.7,vegetarian,dinner,East India,afternoon
Chicken Biryani 25,307.0,11.6,2.4,10.0,non-vegetarian,snack,West India,afternoon
Jalebi 27,580.0,19.2,28.8,32.2,eggetarian,lunch,North India,morning
Pav Bhaji 50,506.3,4.8,11.3,36.5,vegan,snack,East India,night
Besan Chilla 96,111.0,25.8,23.7,16.4,non-vegetarian,snack,East India,morning
Poha 40,258.8,2.3,28.3,54.0,eggetarian,snack,North India,afternoon
Dosa 60,223.0,11.2,8.1,28.5,vegan,snack,Pan India,evening
Poha 90,592.7,6.4,32.9,70.8,vegetarian,snack,East India,afternoon
Kadhi 24,350.2,21.7,2.5,11.5,eggetarian,snack,East India,evening
Gulab Jamun 94,472.6,11.3,39.5,52.3,vegan,lunch,Pan India,night
Roti 6,224.1,14.6,5.9,11.9,eggetarian,snack,West India,evening
Vegetable Pulao 22,276.1,12.5,20.1,27.7,eggetarian,snack,West India,morning
Roti 78,158.9,17.2,23.8,74.0,eggetarian,lunch,South India,night
Chicken Biryani 30,512.8,9.1,13.5,36.6,vegan,breakfast,Pan India,night
Paneer Butter Masala 22,442.7,7.1,17.6,54.8,eggetarian,snack,South India,evening
Veg Momos 2,334.1,12.2,36.8,61.4,vegetarian,snack,Pan India,night
Curd Rice 22,572.7,6.9,15.8,42.4,vegan,lunch,Pan India,afternoon
Paneer Tikka 56,179.8,11.7,11.9,48.7,non-vegetarian,snack,West India,afternoon
Paneer Tikka 79,235.8,15.0,25.2,57.8,vegan,lunch,North India,afternoon
Egg Curry 78,156.8,25.4,8.5,38.0,vegetarian,snack,East India,afternoon
Jalebi 61,578.9,12.0,16.3,42.4,vegetarian,dinner,Pan India,morning
Rasam 21,416.3,6.7,14.4,25.1,vegan,dinner,South India,night
Malai Kofta 12,428.1,29.7,20.7,22.2,vegetarian,breakfast,West India,evening
Kofta Curry 68,118.9,20.8,6.6,22.4,vegan,dinner,Pan India,afternoon
Tamarind Rice 51,427.4,28.9,3.6,73.4,vegetarian,dessert,East India,morning
Baingan Bharta 77,598.5,23.3,26.1,53.1,vegan,snack,South India,afternoon
Dhokla 13,495.7,9.9,38.9,29.3,vegan,snack,South India,morning
Roti 21,392.3,17.2,30.9,20.1,vegetarian,breakfast,Pan India,morning
Kofta Curry 68,473.8,9.8,6.0,64.1,eggetarian,dessert,East India,night
Aloo Paratha 80,290.5,24.6,5.7,57.5,vegetarian,dinner,West India,night
Upma 13,142.5,4.3,5.4,41.4,vegetarian,lunch,East India,afternoon
Kheer 32,572.6,2.6,38.4,56.2,vegan,dessert,South India,afternoon
Chole Bhature 2,517.3,24.8,37.3,44.7,eggetarian,dinner,South India,evening
Aloo Tikki 69,360.7,27.9,1.0,28.9,vegetarian,breakfast,East India,afternoon
Roti 66,550.0,12.7,3.6,12.6,eggetarian,lunch,Pan India,evening
Gajar Halwa 17,479.5,6.3,22.9,74.7,vegetarian,breakfast,Pan India,afternoon
Paneer Tikka 93,309.4,15.3,40.0,66.5,eggetarian,lunch,Pan India,morning
Malai Kofta 85,477.2,27.6,13.0,28.0,vegetarian,breakfast,West India,afternoon
Idli 64,217.6,19.0,33.3,30.4,eggetarian,lunch,West India,afternoon
Vegetable Pulao 59,230.1,11.0,38.4,35.2,eggetarian,lunch,North India,afternoon
Aloo Paratha 44,127.8,22.6,10.8,24.9,eggetarian,dessert,East India,evening
Thepla 52,399.0,2.3,17.8,26.8,vegan,lunch,South India,afternoon
Fish Curry 36,577.7,23.7,22.2,69.9,non-vegetarian,breakfast,East India,morning
Dosa 71,358.8,25.1,7.8,37.4,vegan,breakfast,Pan India,afternoon
Baingan Bharta 73,221.1,14.7,34.2,54.6,vegan,breakfast,Pan India,morning
Khichdi 2,379.2,29.1,6.9,36.0,eggetarian,breakfast,South India,afternoon
Roti 29,443.3,12.3,27.6,76.5,eggetarian,dessert,East India,afternoon
Aloo Tikki 35,174.2,11.8,38.7,11.6,non-vegetarian,breakfast,South India,evening
Baingan Bharta 72,559.0,7.3,8.5,67.6,non-vegetarian,dinner,Pan India,evening
Chole Bhature 90,198.5,18.7,36.2,79.7,eggetarian,dessert,West India,night
Pakora 87,471.2,18.2,7.3,53.3,vegan,dessert,Pan India,evening
Paneer Tikka 27,387.8,2.3,38.1,51.2,non-vegetarian,snack,Pan India,afternoon
Khichdi 41,200.0,21.8,32.0,62.8,vegetarian,dessert,East India,morning
Rajma Chawal 22,191.1,17.7,38.5,65.3,vegan,snack,East India,afternoon
Kadhi 70,535.8,20.0,5.5,39.4,vegetarian,lunch,South India,evening
Baingan Bharta 75,193.2,9.0,37.7,23.4,eggetarian,dessert,North India,afternoon
Paneer Butter Masala 91,590.1,20.0,15.7,68.8,vegetarian,snack,North India,morning
Veg Momos 77,573.9,4.3,4.0,73.3,eggetarian,snack,North India,evening
Hakka Noodles 46,591.4,3.6,37.9,78.5,vegetarian,breakfast,East India,afternoon
Modak 25,354.1,16.7,38.6,71.9,vegetarian,dinner,West India,night
Mutton Curry 86,434.9,16.4,19.8,76.6,vegan,lunch,North India,evening
Egg Curry 11,180.4,7.2,28.6,23.9,non-vegetarian,dessert,Pan India,night
Misal Pav 47,522.2,23.7,19.2,12.0,non-vegetarian,lunch,South India,night
Malai Kofta 44,384.3,28.1,15.3,55.8,vegan,breakfast,Pan India,evening
Modak 38,544.9,16.6,29.6,48.5,eggetarian,dinner,South India,night
Chicken Biryani 1,456.4,29.2,9.7,14.5,non-vegetarian,dinner,South India,afternoon
Idli 3,557.6,24.5,30.2,28.6,eggetarian,snack,South India,afternoon
Kofta Curry 83,203.3,6.4,19.5,39.4,vegan,dessert,West India,afternoon
Samosa 68,343.5,2.2,25.0,58.5,vegetarian,breakfast,Pan India,morning
Sambar 89,267.2,7.0,4.0,57.7,eggetarian,dinner,East India,afternoon
Mutton Curry 14,221.7,24.5,30.7,62.0,non-vegetarian,dessert,South India,afternoon
Chicken 65 66,322.0,5.6,20.4,42.0,eggetarian,dinner,North India,morning
Dal Tadka 54,452.9,14.1,34.6,58.8,eggetarian,lunch,North India,evening
Modak 55,509.4,9.5,24.4,54.5,vegan,snack,Pan India,morning
Aloo Tikki 71,389.8,16.1,35.2,22.3,eggetarian,dinner,West India,night
Tamarind Rice 56,396.0,26.9,24.9,68.2,eggetarian,breakfast,East India,afternoon
Pakora 24,567.4,27.7,29.8,46.8,vegan,breakfast,South India,evening
Pav Bhaji 63,447.9,20.2,19.0,19.7,vegan,lunch,South India,morning
Paneer Tikka 58,219.0,21.1,8.7,25.6,eggetarian,snack,North India,evening
Veg Momos 94,520.8,28.3,10.4,39.8,eggetarian,dessert,Pan India,night
Baingan Bharta 16,325.7,15.0,3.4,46.0,non-vegetarian,dinner,North India,night
Mutton Curry 5,255.8,15.1,19.6,36.5,non-vegetarian,lunch,North India,evening
Butter Naan 91,500.9,25.0,26.1,48.4,non-vegetarian,dinner,West India,afternoon
Vegetable Pulao 41,249.3,8.4,15.9,73.8,vegan,lunch,West India,evening
Roti 67,444.0,17.8,10.2,77.0,vegetarian,dinner,East India,afternoon
Vada Pav 34,204.8,27.1,6.5,21.2,vegan,lunch,West India,morning
Lemon Rice 13,487.4,10.8,27.6,44.2,non-vegetarian,breakfast,North India,afternoon
Poha 70,596.6,26.4,26.5,13.7,vegan,dinner,East India,evening
Paneer Tikka 4,126.8,8.5,13.9,24.1,vegan,dessert,West India,night
Poha 54,141.9,6.0,31.5,56.3,vegan,dinner,North India,night
Roti 1,338.8,15.7,22.3,32.4,vegan,dinner,East India,night
Lemon Rice 35,512.6,18.6,17.7,52.8,vegetarian,dinner,East India,evening
Curd Rice 69,538.8,18.4,37.4,60.2,eggetarian,dinner,South India,afternoon
Upma 86,466.2,23.9,22.2,70.4,vegetarian,lunch,South India,evening
Kofta Curry 78,426.3,20.7,5.5,75.6,non-vegetarian,dinner,North India,morning
Butter Naan 19,390.0,29.6,15.2,18.3,vegetarian,dessert,Pan India,morning
Dal Tadka 2,561.4,9.3,26.4,77.9,vegan,dinner,South India,afternoon
Gajar Halwa 44,523.9,18.9,34.3,35.4,vegan,dessert,South India,morning
Upma 52,512.1,24.7,14.0,33.2,vegetarian,dinner,East India,evening
Gulab Jamun 90,369.3,29.0,39.2,77.8,non-vegetarian,dinner,Pan India,night
Kadhi 27,115.7,8.9,2.9,47.6,vegetarian,snack,North India,morning
Besan Chilla 97,587.2,3.1,28.2,36.1,vegan,lunch,North India,afternoon
Shrikhand 5,235.0,16.1,32.1,39.3,vegan,lunch,North India,evening
Tamarind Rice 32,314.0,2.2,34.3,46.6,eggetarian,breakfast,North India,morning
Masala Chai 25,194.4,2.9,12.4,59.9,vegetarian,breakfast,Pan India,morning
Aloo Tikki 32,137.8,11.2,12.8,64.8,non-vegetarian,breakfast,South India,morning
Aloo Paratha 56,359.8,5.2,25.6,21.3,eggetarian,dessert,West India,morning
Chicken Biryani 48,332.1,14.1,33.4,31.5,vegetarian,lunch,South India,afternoon
Chicken 65 28,529.4,14.5,39.9,19.0,vegan,lunch,North India,evening
Chicken Biryani 56,366.3,16.4,18.6,56.3,eggetarian,breakfast,Pan India,morning
Chole Bhature 54,426.8,23.9,9.4,19.7,vegan,breakfast,Pan India,morning
Dosa 11,312.0,12.9,23.7,34.8,eggetarian,breakfast,West India,evening
Baingan Bharta 65,449.9,17.3,22.7,33.7,vegetarian,lunch,West India,morning
Egg Curry 96,359.6,17.6,17.6,13.1,vegan,dessert,Pan India,afternoon
Chole Bhature 43,562.0,11.6,35.6,71.8,vegetarian,breakfast,North India,night
Kadhi 59,481.1,26.6,26.7,62.7,vegetarian,lunch,North India,afternoon
Paneer Butter Masala 68,335.0,11.5,24.3,38.0,vegetarian,dessert,South India,morning
Aloo Tikki 7,382.9,15.7,29.8,43.0,vegan,snack,East India,afternoon
Lassi 28,131.7,19.0,26.3,51.8,vegan,dinner,Pan India,evening
Malai Kofta 73,297.7,7.6,38.2,76.2,vegetarian,lunch,Pan India,morning
Samosa 2,437.0,18.7,23.4,79.5,vegan,breakfast,South India,night
Paneer Butter Masala 85,271.7,9.8,34.6,16.2,vegan,breakfast,West India,afternoon
Aloo Tikki 97,287.6,15.1,22.6,69.6,eggetarian,lunch,West India,evening
Modak 74,167.1,12.4,21.8,32.7,non-vegetarian,lunch,South India,afternoon
Dosa 5,438.2,6.2,27.7,73.3,vegetarian,breakfast,South India,morning
Rajma Chawal 54,290.7,4.8,19.6,32.0,vegan,dessert,West India,morning
Aloo Paratha 87,195.0,13.5,31.8,26.1,non-vegetarian,breakfast,North India,evening
Khichdi 24,383.9,7.6,20.5,45.5,eggetarian,dessert,West India,night
Vegetable Pulao 34,129.0,11.0,1.9,63.0,eggetarian,breakfast,North India,morning
Hakka Noodles 62,312.8,15.9,36.3,68.1,eggetarian,dinner,Pan India,morning
Palak Paneer 99,140.0,7.3,21.9,27.7,non-vegetarian,lunch,South India,morning
Sambar 64,369.4,29.9,39.6,32.2,eggetarian,snack,Pan India,afternoon
Chicken 65 24,117.3,8.6,9.1,43.7,vegan,dessert,South India,afternoon
Tamarind Rice 66,355.8,5.4,29.3,13.3,vegan,dessert,South India,afternoon
Gajar Halwa 5,375.5,27.3,23.0,47.0,vegan,dinner,Pan India,morning
Veg Momos 73,557.8,9.5,33.9,38.0,vegetarian,dinner,North India,morning
Chicken Biryani 71,156.3,14.6,21.7,54.1,eggetarian,breakfast,North India,morning
Masala Chai 70,451.0,9.5,22.5,30.7,vegan,dinner,South India,morning
